"B.P.O. ASESORES EMPRESARIALES S.A.","","",""
"Plan de Cuentas","","",""
"","","",""
"1","Activos","Tipo","351,542.18"
"1.1","    Activo Corriente","","349,961.78"
"1.1.1","        Efectivo y Equivalentes a Efectivo","","-54,930.08"
"1.1.1.1","            Caja","Caja","0.00"
"1.1.1.2","            Caja Chica","Caja Chica","18.91"
"1.1.1.3","            Bancos","Banco","-54,948.99"
"1.1.1.3.1","                BOLIVARIANO","Banco","-21,541.21"
"1.1.1.3.2","                PACIFICO","Banco","4.77"
"1.1.1.3.3","                PICHINCHA","Banco","-33,413.91"
"1.1.1.3.4","                Banco Comercial de Manabi","Banco","1.36"
"1.1.1.4","            Banco dinero electrónico","Banco dinero electrónico","0.00"
"1.1.1.5","            Transferencias Interbancarias","Banco","0.00"
"1.1.2","        Activos Financieros","","215,536.96"
"1.1.2.1","            Activos Financieros con cambios en resultados","Activos Financieros con Cambios en Resultados","0.00"
"1.1.2.2","            Activos Financieros Disponibles para la Venta","Activos Financieros disponibles para la Venta","0.00"
"1.1.2.3","            Activos Financieros mantenidos hasta el vencimiento","Activos Financieros mantenidos hasta el Vencimiento","0.00"
"1.1.2.4","            (-) Provisión por Deterioro","(-) Provisión por Deterioro","0.00"
"1.1.2.5","            Cuentas por Cobrar","","216,270.97"
"1.1.2.5.1","                Clientes Comerciales.","Cuenta por Cobrar","68,741.74"
"1.1.2.5.2","                Diprofonía","Cuenta por Cobrar","36,642.00"
"1.1.2.5.3","                Blumod SA","Cuenta por Cobrar Relacionadas","0.00"
"1.1.2.5.4","                Pasdarcar","Cuenta por Cobrar Relacionadas","0.00"
"1.1.2.5.5","                Fid Bosques los Ceibos","Cuenta por Cobrar","10,141.00"
"1.1.2.5.6","                Corpvis","Cuenta por Cobrar","0.00"
"1.1.2.5.7","                Timec SA","Cuenta por Cobrar","0.00"
"1.1.2.5.8","                Preserexas","Cuenta por Cobrar","0.00"
"1.1.2.5.9","                Fid Mercantil Hotel Aereopuerto Quito","Cuenta por Cobrar","0.00"
"1.1.2.5.10","                Galostar SA","Cuenta por Cobrar","0.00"
"1.1.2.5.11","                Exporcambrit SA","Cuenta por Cobrar","0.00"
"1.1.2.5.12","                Cheques por Cobrar","Cuenta por Cobrar","0.00"
"1.1.2.5.13","                xxxxx Antes T/c","Cuenta por Cobrar (Tarjetas de Crédito)","0.00"
"1.1.2.5.14","                Clientes Comerciales Exterior","Cuenta por Cobrar","0.00"
"1.1.2.5.15","                Socios o Accionistas","Cuenta por Cobrar","0.00"
"1.1.2.5.16","                Funcionarios y/o Empleados","Cuenta por Cobrar","1,146.23"
"1.1.2.5.17","                Compañías Relacionadas","Cuenta por Cobrar","0.00"
"1.1.2.5.18","                Galápagos Organic Orgal","Cuenta por Cobrar","4,600.00"
"1.1.2.5.19","                Fideicomiso Torres del Jardin","Cuenta por Cobrar","0.00"
"1.1.2.5.20","                Lazzate C.Ltda","Cuenta por Cobrar","0.00"
"1.1.2.5.21","                Fideicomiso San Critobal","Cuenta por Cobrar Relacionadas","0.00"
"1.1.2.5.22","                Fideicomiso Hotel Aeropuerto","Cuenta por Cobrar Relacionadas","0.00"
"1.1.2.5.23","                Fideicomiso Mercantil Hotel Samborondon","Cuenta por Cobrar","95,000.00"
"1.1.2.5.24","                Pacificcam SA","Cuenta por Cobrar","0.00"
"1.1.2.5.25","                Fidelizaciones Externas","Cuenta por Cobrar","0.00"
"1.1.2.6","            Documentos por Cobrar","","0.00"
"1.1.2.6.1","                Clientes Comerciales (Documentos por Cobrar)","Documento por Cobrar","0.00"
"1.1.2.6.2","                Socios o Accionistas","Documento por Cobrar Relacionadas","0.00"
"1.1.2.6.3","                Funcionarios y/o Empleados","Documento por Cobrar Relacionadas","0.00"
"1.1.2.6.4","                Compañías Relacionadas","Documento por Cobrar Relacionadas","0.00"
"1.1.2.7","            Otras Cuentas por Cobrar","Cuenta por Cobrar","0.00"
"1.1.2.8","            Provision para Cuentas Incobrables","Cuenta por Cobrar","-734.01"
"1.1.3","        Inventario","","0.00"
"1.1.3.1","            Materia Prima","Materia Prima","0.00"
"1.1.3.2","            Producto en Proceso","Productos en Proceso","0.00"
"1.1.3.3","            Suministros o materiales a ser consumidos en el proceso de producción ","Suministros o Materiales a ser Consumidos en el Proceso de Producción","0.00"
"1.1.3.4","            Suministros o materiales a ser consumidos en la prestación de servicios","Suministros o Materiales a ser Consumidos en la prestación de Servicios","0.00"
"1.1.3.5","            Productos terminados y mercadería producidos por la compañía","Productos terminados y mercadería producidos por la compañía ","0.00"
"1.1.3.6","            Productos terminados y mercadería comprados a terceros","Productos terminados y mercadería comprados a terceros","0.00"
"1.1.3.7","            Mercaderías en Transito","Mercaderías en Transito ","0.00"
"1.1.3.8","            Obras en Construcción","Obras en Construcción ","0.00"
"1.1.3.9","            Inventarios repuestos, herramientas y accesorios","Inventarios, repuestos, herramientas y accesorios","0.00"
"1.1.3.10","            Otros Inventarios","Otros Inventarios","0.00"
"1.1.3.11","            (-) Provisión de Inventarios por valor neto de realización","(-) Provision de Inventarios por valor neto de realización ","0.00"
"1.1.3.12","            (-) Provisión de Inventarios por deterioro","(-) Provision de Inventarios por deterioro","0.00"
"1.1.4","        Servicios y otros Pagos Anticipados","","16,574.59"
"1.1.4.1","            Seguros","Seguros pagados por Anticipado","0.00"
"1.1.4.2","            Arriendos","Arriendos Pagados por Anticipado","0.00"
"1.1.4.3","            Anticipo a Proveedores","Anticipo Proveedores","16,574.59"
"1.1.4.4","            Otros Anticipos Entregados","Otros Anticipos Entregados","0.00"
"1.1.4.5","            Buen uso del Anticipo","Anticipo Proveedores","0.00"
"1.1.4.6","            PASDASCAR .- SUELDO  JASM","Anticipo Proveedores","0.00"
"1.1.5","        Activos por Impuestos Corrientes","","92,114.16"
"1.1.5.1","            IVA sobre Compras","","828.40"
"1.1.5.1.1","                IVA sobre Compras","Credito Tributario a favor de la Empresa (IVA)","828.40"
"1.1.5.2","            Retenciones del IVA","","299.25"
"1.1.5.2.1","                30% Bienes","Credito Tributario a favor de la Empresa (IVA)","0.00"
